infile,author,dob,dod,gender,wikidata,bnf,viaf,loc,bne,isni,birth_date,death_date,century
"Moore,Esteban",Esteban Moore,,,,,,,,,,,,XXI
"Mor,Dolan",Dolan Mor,,,,,,,,,,,,XXI
"Mora,José_Joaquín_de",José Joaquín de Mora,1783-01-10,1864-01-01,male,Q5940827,12295741c,74906,n84143355,XX944168,0000 0001 0861 2042,1783-01-10T00:00:00Z,1864-01-01T00:00:00Z,<XXI
"Mora,Pablo",Pablo Mora,,,,,,,,,,,,XXI
"Morales,Carlos_Javier",Carlos Javier Morales,,,,,,,,,,,,XXI
"Morales,Rafael",Rafael Morales,1919-07-31,2005-06-29,male,Q5405617,13333734p,41987410,n79144862,XX848145,0000 0001 1568 1484,1919-07-31T00:00:00Z,2005-06-29T00:00:00Z,<XXI
"Morales_Rojas,Juan",Juan Morales Rojas,,,,,,,,,,,,XXI
"Moreno_Villa,José",José Moreno Villa,1887-02-16,1955-04-25,male,Q981658,12144713p,47429,n50014866,XX1164589,0000 0001 1203 6746,1887-02-16T00:00:00Z,1955-04-25T00:00:00Z,<XXI
"Moya_Zúñiga,Jaime",Jaime Moya Zúñiga,,,,,,,,,,,,XXI
"Muci,Maruja",Maruja Muci,,,,,,,,,,,,XXI
"Munárriz,Jesús",Jesús Munárriz,1940-01-01,,male,Q510271,12144713p,35155003,n50066181,XX1009631,0000 0001 0887 3277,1940-01-01T00:00:00Z,,<XXI
"Muñiz,Lucía",Lucía Muñiz,,,,,,,,,,,,XXI
"Muñiz_Álvarez_del_Castillo,Benjamín",Benjamín Muñiz Álvarez del Castillo,,,,,,,,,,,,XXI
"Muñoz,Ámbar",Ámbar Muñoz,,,,,,,,,,,,XXI
"Murillo_García,José",José Murillo García,,,,,,,,,,,,XXI
"Mutis,Álvaro",Álvaro Mutis,1923-08-25,2013-09-22,male,Q251123,12027629x,113770418,n84804395,XX1014327,0000 0001 2148 2406,1923-08-25T00:00:00Z,2013-09-22T00:00:00Z,<XXI
"Nachón,Fernando",Fernando Nachón,,,,,,,,,,,,XXI
"Nalé_Roxlo,Conrado",Conrado Nalé Roxlo,1898-02-15,1971-07-02,male,Q1127112,"124457828,11186015m",64099989,nr88008132,"XX897583,XX1343839",0000 0001 0782 7041,"1898-02-15T00:00:00Z,1896-01-15T00:00:00Z",1971-07-02T00:00:00Z,<XXI
"Nanjari_Román,Ricardo",Ricardo Nanjari Román,,,,,,,,,,,,XXI
"Nanni_Arias,Catriel",Catriel Nanni Arias,,,,,,,,,,,,XXI
"Napolitano,Martha",Martha Napolitano,,,,,,,,,,,,XXI
"Narelio,Heber",Heber Narelio,,,,,,,,,,,,XXI
"Nava,Jessica",Jessica Nava,,,,,,,,,,,,XXI
"Nazario,Amadeo",Amadeo Nazario,,,,,,,,,,,,XXI
"Neira,Vicente",Vicente Neira,,,,,,,,,,,,XXI
"Nené,Tiago",Tiago Nené,,,,,,,,,,,,XXI
"Neruda,Pablo",Pablo Neruda,1904-07-12,1973-09-23,male,Q34189,118871020,95126958,n79046560,XX1024955,0000 0001 2144 0986,1904-07-12T00:00:00Z,1973-09-23T00:00:00Z,<XXI
"Nervo,Amado",Amado Nervo,1870-08-27,1919-05-24,male,Q452130,12409548p,97487,n81004395,XX1081429,0000 0001 0861 3678,1870-08-27T00:00:00Z,1919-05-24T00:00:00Z,<XXI
"Nire,Ártemis",Ártemis Nire,,,,,,,,,,,,XXI
"Nonino,Gian",Gian Nonino,,,,,,,,,,,,XXI
"Noroña,Conde_de",Gaspar María de Nava,1760-05-06,1815-01-01,male,Q5875829,11186015m,5361948,nr99019653,XX1223976,0000 0000 7969 923X,1760-05-06T00:00:00Z,1815-01-01T00:00:00Z,<XXI
"Novo,Salvador",Salvador Novo,1904-07-30,1974-01-13,male,Q63667,12408362f,34544490,n79056065,XX1050073,0000 0001 0886 6915,1904-07-30T00:00:00Z,1974-01-13T00:00:00Z,<XXI
"Núñez_de_Arce,Gaspar",Gaspar Núñez de Arce,1832-08-04,1903-06-09,male,Q64652,145247137,32232312,n87893553,XX879300,0000 0000 8369 700X,"1832-08-04T00:00:00Z,1834-08-04T00:00:00Z",1903-06-09T00:00:00Z,<XXI
"Oceana,Oceana",Oceana Oceana,,,,,,,,,,,,XXI
"Odio,Eunice",Eunice Odio,1919-10-18,1974-03-23,female,Q5850856,12054518w,86866382,n84072814,XX879300,0000 0001 1862 4880,1919-10-18T00:00:00Z,1974-03-23T00:00:00Z,<XXI
"Olazábal,Juana",Juana Olazábal,,,,,,,,,,,,XXI
"Olevsky,Eitan",Eitan Olevsky,,,,,,,,,,,,XXI
"Oliver,José_A.",José A. Oliver,,,,,,,,,,,,XXI
"Olmedo_Baratta,José_Mario",José Mario Olmedo Baratta,,,,,,,,,,,,XXI
"Ongay,Íñigo",Íñigo Ongay,,,,,,,,,,,,XXI
Orión_de_Panthoseas,Orión de Panthoseas,,,,,,,,,,,,XXI
"Orozco,Olga",Olga Orozco,1920-03-17,1999-08-15,female,Q467091,121149933,84167445,n81071804,XX877076,0000 0001 2282 4447,1920-03-17T00:00:00Z,1999-08-15T00:00:00Z,<XXI
"Ors,Eugenio_D'",Eugeni d'Ors,1881-09-28,1954-09-26,male,Q930679,11887168x,59077528,n79084267,XX983819,"0000 0003 6864 2459,0000 0003 6864 2432,0000 0001 2134 7562,0000 0003 6864 2440","1881-09-28T00:00:00Z,1881-09-18T00:00:00Z",1954-09-26T00:00:00Z,<XXI
"Ortega,José_María",José María Ortega,,,,,,,,,,,,XXI
"Ortiz,Alberto",Alberto Ortiz,,,,,,,,,,,,XXI
"Ortiz_Fernández,Pablo",Pablo Ortiz Fernández,,,,,,,,,,,,XXI
"Ortiz_Galeano,Juan_Ramón",Juan Ramón Ortiz Galeano,,,,,,,,,,,,XXI
"Ory,Carlos_Edmundo_de",Carlos Edmundo de Ory,1923-04-27,2010-11-11,male,Q2939337,12025276v,79044779,n79127130,XX995751,0000 0001 1936 5606,1923-04-27T00:00:00Z,2010-11-11T00:00:00Z,<XXI
"Oscós,Godofredo",Godofredo Oscós,,,,,,,,,,,,XXI
"Osinnik,Anfisa",Anfisa Osinnik,,,,,,,,,,,,XXI
"Oteo,Arantxa",Arantxa Oteo,,,,,,,,,,,,XXI
"Otero,Blas_de",Blas de Otero,1916-03-15,1979-06-29,male,Q881756,120378348,22158847,n79004114,XX1020254,0000 0001 1022 4268,1916-03-15T00:00:00Z,1979-06-29T00:00:00Z,<XXI
"Otero_Dapena,Juan_Carlos",Juan Carlos Otero Dapena,,,,,,,,,,,,XXI
"Otero_Silva,Miguel",Miguel Otero Silva,1908-10-26,1985-08-28,male,Q2619780,119182623,88977074,n79085038,XX1022335,0000 0001 1030 7354,1908-10-26T00:00:00Z,"1986-08-28T00:00:00Z,1985-08-27T00:00:00Z",<XXI
"Othón,Manuel_José",Manuel José Othón,1858-06-14,1906-11-28,male,Q6752655,12054036f,51709430,n80117165,XX1316777,0000 0001 1762 9639,1858-06-14T00:00:00Z,1906-11-28T00:00:00Z,<XXI
"Ouro_Agromartín,Mª_Dolores",Mª Dolores Ouro Agromartín,,,,,,,,,,,,XXI
"Oyague_Pásara,Carlos",Carlos Oyague Pásara,,,,,,,,,,,,XXI
"Pacherres,Marvin_Augusto",Marvin Augusto Pacherres,,,,,,,,,,,,XXI
"Padula_Perkins,Jorge_Eduardo",Jorge Eduardo Padula Perkins,,,,,,,,,,,,XXI
"Palacio,Manuel_del",Manuel del Palacio,1831-12-24,1906-06-05,male,Q5994820,135575387,2636638,n86020587,XX912058,0000 0001 1035 517X,1831-12-24T00:00:00Z,1906-06-05T00:00:00Z,<XXI
"Palacios,Zacarías",Zacarías Palacios,,,,,,,,,,,,XXI
"Palés_Matos,Luis",Luis Palés Matos,1898-03-20,1959-02-23,male,Q1860436,11990415v,41849232,n79070082,XX1013045,0000 0001 0891 0138,1898-03-20T00:00:00Z,1959-02-23T00:00:00Z,<XXI
"Pallais,Azarías_H.",Azarías Pallais,1884-11-03,1954-09-06,male,Q4832284,12554864r,46875642,n80045202,XX1351353,0000 0001 1761 4760,1884-11-03T00:00:00Z,1954-09-06T00:00:00Z,<XXI
"Panero,Juan_Luis",Juan Luis Panero,1942-09-09,2013-09-16,male,Q3753690,12164721q,95557809,n85159273,XX1045944,0000 0001 0927 513X,1942-09-09T00:00:00Z,2013-09-16T00:00:00Z,<XXI
"Panero,Leopoldo",Leopoldo Panero,1909-10-17,1962-08-27,male,Q594046,12020655s,56622405,n50050294,XX1046075,0000 0001 2134 0694,1909-10-17T00:00:00Z,1962-08-27T00:00:00Z,<XXI
"Panero,Leopoldo_María",Leopoldo María Panero,1948-06-16,2014-03-05,male,Q2492740,12068159j,66489468,n80051588,XX1639349,0000 0001 1068 2269,1948-06-16T00:00:00Z,2014-03-05T00:00:00Z,<XXI
"Pardo_García,Germán",Germán Pardo García,1902-07-19,1991-08-23,male,Q5878790,12489844s,95314520,n50080389,XX1046743,0000 0001 1690 1581,1902-07-19T00:00:00Z,1991-08-23T00:00:00Z,<XXI
"Paredes,Pablo",Pablo Paredes,,,,,,,,,,,,XXI
"Parra,Nicanor",Nicanor Parra,1914-09-05,2018-01-23,male,Q360832,121200032,19710563,n50050784,XX1059168,0000 0001 1603 7906,1914-09-05T00:00:00Z,2018-01-23T00:00:00Z,<XXI
"Parra_Pozuelo,Manuel",Manuel Parra Pozuelo,,,,,,,,,,,,XXI
"Pastor_Díaz_y_Corbelle,Nicomedes",Nicomedes Pastor Díaz y Corbelle,1811-09-15,1863-03-22,male,Q3032159,155546200,22453734,no94016397,XX883039,0000 0001 2124 0167,1811-09-15T00:00:00Z,1863-03-22T00:00:00Z,<XXI
"Pastrana,Elizabeth",Elizabeth Pastrana,,,,,,,,,,,,XXI
"Paz,Octavio",Octavio Paz,1914-03-31,1998-04-19,male,Q46739,11918885d,41844743,n79076107,XX1076624,0000 0001 2129 6435,1914-03-31T00:00:00Z,1998-04-19T00:00:00Z,<XXI
"Peinador,Miguel_Ángel",Miguel Ángel Peinador,,,,,,,,,,,,XXI
"Pellicer,Carlos",Carlos Pellicer,1899-01-16,1977-02-16,male,Q4381,120205367,"61558793,75",n79058525,XX901462,0000 0001 1473 5102,1899-01-16T00:00:00Z,1977-02-16T00:00:00Z,<XXI
"Pemán,José_María",José María Pemán,1897-05-08,1981-07-19,male,Q964355,11990417j,111468365,n50010323,XX969038,0000 0001 0935 7119,1897-05-08T00:00:00Z,1981-07-19T00:00:00Z,<XXI
"Peña_del_Bosque,Leopoldo",Leopoldo Peña del Bosque,,,,,,,,,,,,XXI
"Pereira,Gustavo",Gustavo Pereira,1941-03-07,,male,Q5889791,11990417j,11525090,n93108039,XX1394867,0000 0001 1021 107X,1941-03-07T00:00:00Z,,<XXI
"Pereyra_Lucena,Cristián",Cristián Pereyra Lucena,,,,,,,,,,,,XXI
"Pérez_de_Ayala,Ramón",Ramón Pérez de Ayala,1880-08-09,1962-08-05,male,Q727717,12018785q,12320329,n50016858,XX982844,"0000 0001 2120 8482,0000 0003 6863 7828",1880-08-09T00:00:00Z,1962-08-05T00:00:00Z,<XXI
"Pérez,Dalia_María",Dalia María Pérez,,,,,,,,,,,,XXI
"Pérez,David",David Pérez,,,,,,,,,,,,XXI
"Pérez,Diego",Diego Pérez,,,,,,,,,,,,XXI
"Pérez,Freddy",Freddy Pérez,,,,,,,,,,,,XXI
"Pérez,Ignacio",Ignacio Pérez,,,,,,,,,,,,XXI
"Pérez-Ayala_Huertas,Javier",Javier Pérez-Ayala Huertas,,,,,,,,,,,,XXI
"Pérez_Asensio,Miguel_Ángel",Miguel Ángel Pérez Asensio,,,,,,,,,,,,XXI
"Pérez_Hernández,Jorge_A.",Jorge A. Pérez Hernández,,,,,,,,,,,,XXI
"Pérez_Pol,David",David Pérez Pol,,,,,,,,,,,,XXI
"Pérez_Poza,Fernando_Luis",Fernando Luis Pérez Poza,,,,,,,,,,,,XXI
"Pérez_Vilas,Pedro",Pedro Pérez Vilas,,,,,,,,,,,,XXI
"Peza,Juan_de_Dios",Juan de Dios Pesas,1852-06-29,1910-03-16,male,Q600330,12054039g,29553746,n86804838,XX1375724,0000 0000 8108 1551,1852-06-29T00:00:00Z,1910-03-16T00:00:00Z,<XXI
"Pichs,Tony",Tony Pichs,,,,,,,,,,,,XXI
"Pie_Morales,Sandra",Sandra Pie Morales,,,,,,,,,,,,XXI
"Piedrahita,Yanet",Yanet Piedrahita,,,,,,,,,,,,XXI
"Pierucci,Andrés_Eduardo",Andrés Eduardo Pierucci,,,,,,,,,,,,XXI
"Piferrer,Pablo",Pablo Piferrer,1818-01-01,1848-01-01,male,Q9054013,12054039g,31341201,n2001036271,XX967444,0000 0000 7972 8432,1818-01-01T00:00:00Z,1848-01-01T00:00:00Z,<XXI
"Pilía,Guillermo",Guillermo Pilía,,,,,,,,,,,,XXI
"Pino,Eduardo_del",Eduardo del Pino,,,,,,,,,,,,XXI
"Pintael_Martínez,Joaquín",Joaquín Pintael Martínez,,,,,,,,,,,,XXI
"Pinzón-Bedoya,Francisco",Francisco Pinzón-Bedoya,,,,,,,,,,,,XXI
"Pizarnik,Alejandra",Alejandra Pizarnik,1936-04-29,1972-09-25,female,Q272441,12013428v,17233961,n82006764,XX1061545,0000 0001 1041 3691,1936-04-29T00:00:00Z,1972-09-25T00:00:00Z,<XXI
"Pizarro,José_Ángel",José Ángel Pizarro,,,,,,,,,,,,XXI
"Pizarro_Aray,Carola",Carola Pizarro Aray,,,,,,,,,,,,XXI
"Planas_Bennásar,Juan",Juan Planas Bennásar,,,,,,,,,,,,XXI
"Plaza_Llamas,Antonio",Antonio Plaza,1830-06-02,1882-08-26,male,Q5699379,12013428v,26211953,n89647429,XX1380414,0000 0000 8366 2253,1830-06-02T00:00:00Z,1882-08-26T00:00:00Z,<XXI
"Pombo,Rafael",Rafael Pombo,1833-11-07,1912-05-05,male,Q1661285,12308318s,79400080,n82012180,XX955354,0000 0001 1772 162X,1833-11-07T00:00:00Z,1912-05-05T00:00:00Z,<XXI
"Ponce_y_Mora,Javier",Javier Ponce y Mora,,,,,,,,,,,,XXI
"Popa,Dorin",Dorin Popa,,,,,,,,,,,,XXI
"Portela,Óscar",Óscar Portela,,,,,,,,,,,,XXI
"Portilla_Montaño,Jéssica_de_la",Jéssica de la Portilla Montaño,,,,,,,,,,,,XXI
"Posada,Dina",Dina Posada,1946-01-01,,female,Q5277862,12308318s,61166422,no98095230,XX955354,0000 0000 4173 5039,1946-01-01T00:00:00Z,,<XXI
"Poza,Agustín_de_la",Agustín de la Poza,,,,,,,,,,,,XXI
"Pómez,José",José Pómez,,,,,,,,,,,,XXI
"Prados,Emilio",Emilio Prados,1899-03-04,1970-04-24,male,Q530267,12059958f,32018065,n80051603,XX1032391,0000 0001 1023 698X,1899-03-04T00:00:00Z,"1970-04-24T00:00:00Z,1962-04-24T00:00:00Z,1968-04-24T00:00:00Z",<XXI
"Puebla,Sergio",Sergio Puebla,,,,,,,,,,,,XXI
"Pulido_Castillo,Gonzalo",Gonzalo Pulido Castillo,,,,,,,,,,,,XXI
"Querol_Campos,Vicente_Wenceslao",Vicente Wenceslao Querol,1837-09-28,1889-10-24,male,Q3700462,12054521s,71410464,n87882848,XX910529,0000 0001 1029 1321,1837-09-28T00:00:00Z,1889-10-24T00:00:00Z,<XXI
"Quesada_y_Loynaz,C._de",C. de Quesada y Loynaz,,,,,,,,,,,,XXI
"Quevedo,Andrés",Andrés Quevedo,,,,,,,,,,,,XXI
"Quevedo,Francisco",Francisco Quevedo,1580-09-17,1645-09-08,male,Q201315,118873287,56604566,n79029741,XX1066651,0000 0001 2133 9650,1580-09-17T00:00:00Z,1645-09-08T00:00:00Z,<XXI
"Quintana,Manuel_José",Manuel José Quintana,1772-04-11,1857-03-11,male,Q380792,12680447w,73975529,n79046639,XX827069,0000 0001 1029 512X,1772-04-11T00:00:00Z,1857-03-11T00:00:00Z,<XXI
"Quiroga,Horacio",Horacio Quiroga,1878-12-31,1937-02-19,male,Q16864,12016648r,19689428,"n81059872,no2015034029",XX1069397,0000 0001 2277 1648,1878-12-31T00:00:00Z,1937-02-19T00:00:00Z,<XXI
"R._A.-Valdés,Emma-Margarita",Emma-Margarita R. A.-Valdés,,,,,,,,,,,,XXI
"Ramírez,Sebastián",Sebastián Ramírez,,,,,,,,,,,,XXI
"Ramírez_Mella,Edgar_E.",Edgar E. Ramírez Mella,,,,,,,,,,,,XXI
"Ramírez_Silva,Alejandro",Alejandro Ramírez Silva,,,,,,,,,,,,XXI
"Ramos,Andrea",Andrea Ramos,,,,,,,,,,,,XXI
"Ramos,Julián",Julián Ramos,,,,,,,,,,,,XXI
"Ramos_B.,Fernando",Fernando Ramos B.,,,,,,,,,,,,XXI
"Ramos_Carrión,Miguel",Miguel Ramos Carrión,1848-01-01,1915-08-08,male,Q5253445,147947460,69738124,n82041097,XX1079848,0000 0001 1666 7158,1848-01-01T00:00:00Z,1915-08-08T00:00:00Z,<XXI
"Ramos_Sucre,José_Antonio",José Antonio Ramos Sucre,1890-06-09,1930-06-13,male,Q366883,12059187t,66488135,n81063407,XX1725246,0000 0001 1767 7884,1890-06-09T00:00:00Z,1930-06-13T00:00:00Z,<XXI
"Ramos_Vargas,Anthony_James",Anthony James Ramos Vargas,,,,,,,,,,,,XXI
"Rasch_Isla,Miguel",Miguel Rasch Isla,1887-02-09,1953-10-06,male,Q45258680,12059187t,66488135,n81063407,XX1725246,0000 0001 1767 7884,1887-02-09T00:00:00Z,1953-10-06T00:00:00Z,<XXI
"Ratón,Maeve",Maeve Ratón,,,,,,,,,,,,XXI
"Ratz,Wolfgang",Wolfgang Ratz,,,,,,,,,,,,XXI
"Ravizzi,Marta",Marta Ravizzi,,,,,,,,,,,,XXI
"Reina_Palazón,José_Luis",José Luis Reina Palazón,,,,,,,,,,,,XXI
"Rened,Ángel",Ángel Rened,,,,,,,,,,,,XXI
"Reni-Anzola,Daniel",Daniel Reni-Anzola,,,,,,,,,,,,XXI
"Rensoli,Lourdes",Lourdes Rensoli,,,,,,,,,,,,XXI
"Requejo,Pablo",Pablo Requejo,,,,,,,,,,,,XXI
"Revagliatti,Rolando",Rolando Revagliatti,,,,,,,,,,,,XXI
"Rey,José_Luis",José Luis Rey,,,,,,,,,,,,XXI
"Rébora,Marilina",Marilina Rébora,1919-05-27,1999-05-27,male,,12059187t,66488135,n81063407,XX1725246,0000 0001 1767 7884,1919-05-27T00:00:00Z,1999-05-27T00:00:00Z,<XXI
"Reyes,Alfonso",Alfonso Reyes Papá de la Zorra de Fatima Reyes,1889-05-17,1959-12-27,male,Q462721,12058725p,29555218,n50044834,XX1108521,0000 0001 2125 8965,1889-05-17T00:00:00Z,1959-12-27T00:00:00Z,<XXI
"Reyes,Simón",Simón Reyes,,,,,,,,,,,,XXI
"Reyes_Ríos,Juan-José",Juan-José Reyes Ríos,,,,,,,,,,,,XXI
"Reyes,Belén",Belén Reyes,1964-05-27,,male,,12058725p,29555218,n50044834,XX1108521,0000 0001 2125 8965,1964-05-27T00:00:00Z,,<XXI
"Ridruejo,Dionisio",Dionisio Ridruejo,1912-10-12,1975-06-29,male,Q2553101,120316677,73868629,n50045546,XX1064842,0000 0001 1029 4311,1912-10-12T00:00:00Z,1975-06-29T00:00:00Z,<XXI
"Riechmann,Jorge",Jorge Riechmann,1962-03-24,,male,Q10308228,120681555,33574,n89665596,XX1107604,0000 0001 0860 9505,1962-03-24T00:00:00Z,,<XXI
"Rioja,Francisco_de",Francisco de Rioja,1583-11-22,1659-08-08,male,Q684568,12034013c,"61562312,99",n86809518,XX1089488,"0000 0000 6858 9633,0000 0000 6143 5244",1583-11-22T00:00:00Z,1659-08-08T00:00:00Z,<XXI
"Rivas,Duque_de","Ángel de Saavedra, 3rd Duke of Rivas",1791-03-10,1865-06-22,male,Q155463,12005468c,34466938,n80049561,XX906548,0000 0001 0886 2359,1791-03-10T00:00:00Z,1865-06-22T00:00:00Z,<XXI
"Rivera,José_Eustasio",José Eustsio Ribera,1888-02-19,1928-12-02,male,Q940428,12175785d,51731849,n88656223,XX1023027,0000 0001 0900 4866,1888-02-19T00:00:00Z,1928-12-02T00:00:00Z,<XXI
"Rivera_Ortiz,Carlos",Carlos Rivera Ortiz,,,,,,,,,,,,XXI
"Rivera_Quintana,Juan_C.",Juan C. Rivera Quintana,,,,,,,,,,,,XXI
"Rivero,Juan",Juan Rivero,,,,,,,,,,,,XXI
"Riveros,Juan_Pablo",Juan Pablo Riveros,,,,,,,,,,,,XXI
"Rizal_y_Alonso,José",José Rizal,1861-06-19,1896-12-30,male,Q1500,11922137c,41845763,n80051794,XX870212,0000 0000 8120 1592,1861-06-19T00:00:00Z,1896-12-30T00:00:00Z,<XXI
"Rodríguez,Ana",Ana Rodríguez,,,,,,,,,,,,XXI
"Rodríguez,Antonieta",Antonieta Rodríguez,,,,,,,,,,,,XXI
"Rodríguez,Claudio",Claudio Rodríguez García,1934-01-30,1999-07-22,male,Q3753452,12174936h,93638911,n85221682,XX1039935,0000 0001 0926 0368,1934-01-30T00:00:00Z,1999-07-22T00:00:00Z,<XXI
"Rodríguez,Francisco",Francisco Rodríguez,,,,,,,,,,,,XXI
"Rodríguez,Toño",Toño Rodríguez,,,,,,,,,,,,XXI
"Roibón,María_Milagros",María Milagros Roibón,,,,,,,,,,,,XXI
"Rojas,Gonzalo",Gonzalo Rojas,1917-12-20,2011-04-25,male,Q381097,12019538w,32008591,n79135565,XX1107092,0000 0000 8369 1222,1917-12-20T00:00:00Z,2011-04-25T00:00:00Z,<XXI
"Rojo,Jorge",Jorge Rojo,,,,,,,,,,,,XXI
"Rokha,Pablo_de",Pablo de Rokha,1895-10-17,1968-09-10,male,Q1170260,12094215v,106089228,n80138126,XX1045075,0000 0000 7822 6924,1895-10-17T00:00:00Z,1968-09-10T00:00:00Z,<XXI
"Romano,Ana",Ana Romano,,,,,,,,,,,,XXI
"Romera,Mario",Mario Romera,,,,,,,,,,,,XXI
"Romero,Armando",Armando Romero,1944-01-01,,male,Q5704611,12059680s,4951582,n85353369,XX857479,0000 0003 7437 7161,1944-01-01T00:00:00Z,,<XXI
"Rosa_Luna,Dora_Elia_de_la",Dora Elia de la Rosa Luna,,,,,,,,,,,,XXI
"Rosales,Luis",Luis Rosales,1910-05-31,1992-10-24,male,Q537776,12027211r,4944528,n79079170,XX1111761,0000 0001 2118 5495,1910-05-31T00:00:00Z,1992-10-24T00:00:00Z,<XXI
"Rosales_Vera,Carmen",Carmen Rosales Vera,,,,,,,,,,,,XXI
"Rosario,Jorge_del",Jorge del Rosario,,,,,,,,,,,,XXI
"Rosenmann-Taub,David",David Rosenmann-Taub,,,,,,,,,,,,XXI
"Rossetti,Ana",Ana Rossetti,1950-05-15,,female,Q3614866,12052694s,22161043,nr89003720,XX960031,0000 0000 8100 6690,1950-05-15T00:00:00Z,,<XXI
"Rossi,Horacio_C.",Horacio C. Rossi,,,,,,,,,,,,XXI
"Rubio,Ricardo",Ricardo Rubio,,,,,,,,,,,,XXI
"Rueda,Salvador",Salvador Rueda,1857-12-03,1933-04-01,male,Q5121471,13477679b,17371849,n86051343,XX1022853,0000 0001 2122 5119,1857-12-03T00:00:00Z,1933-04-01T00:00:00Z,<XXI
"Rugeles,Manuel_Felipe",Manuel Felipe Rugeles,1903-08-30,1959-11-04,male,Q364926,13477679b,75155703,n80106880,XX1233230,0000 0001 0916 7083,1903-08-30T00:00:00Z,1959-11-04T00:00:00Z,<XXI
"Ruiz,Felipe",Felipe Ruiz,,,,,,,,,,,,XXI
"Ruiz,Juan",Juan Ruiz,1283-01-01,1350-01-01,male,Q434597,120198617,163823217,n80045028,XX1151597,0000 0001 1243 009X,1283-01-01T00:00:00Z,1350-01-01T00:00:00Z,<XXI
"Ruiz_Aguilera,Ventura",Ventura Ruiz Aguilera,1820-11-02,1881-07-01,male,Q1395379,13477679b,13513737,no96060689,XX1119595,0000 0000 8093 0080,1820-11-02T00:00:00Z,1881-07-01T00:00:00Z,<XXI
"Ruoppolo,Pablo",Pablo Ruoppolo,,,,,,,,,,,,XXI
"Sabat_Ercasty,Carlos",Carlos Sabat Ercasty,1887-11-04,1982-08-04,male,Q1043213,126684311,118768668,n81102796,XX875916,0000 0000 8187 7699,1887-11-04T00:00:00Z,1982-08-04T00:00:00Z,<XXI
"Sabido_Sánchez,Fernando",Fernando Sabido Sánchez,,,,,,,,,,,,XXI
"Sabines,Jaime",Jaime Sabines,1926-03-25,1999-03-19,male,Q429554,120930001,93525087,n80159055,XX1378013,0000 0001 2143 8392,1926-03-25T00:00:00Z,1999-03-19T00:00:00Z,<XXI
"Salas,Francisco_Gregorio_de",Francisco Gregorio de Salas,1729-01-29,1807-12-02,male,Q5865917,120930001,89410665,n80159055,XX880402,0000 0000 6301 0485,1729-01-29T00:00:00Z,1808-12-03T00:00:00Z,<XXI
"Salazar,Jesús",Jesús Salazar,,,,,,,,,,,,XXI
"Salazar_V.,Abel",Abel Salazar V.,,,,,,,,,,,,XXI
"Salinas,Juan_de",Juan de Salinas y Castro,1559-12-24,1643-01-05,male,Q23695697,120930001,19701484,n88052992,XX1092462,0000 0001 1748 373X,1559-12-24T00:00:00Z,1643-01-05T00:00:00Z,<XXI
"Salinas,Pablo",Pablo Salinas,,,,,,,,,,,,XXI
