infile,author,dob,dod,gender,wikidata,bnf,viaf,loc,bne,isni,birth_date,death_date,century
"Salinas,Pedro",Pedro Salinas,1891-11-27,1951-12-04,male,Q379789,119234750,44304992,n79127088,XX1055262,0000 0001 0892 6498,1891-11-27T00:00:00Z,1951-12-04T00:00:00Z,<XXI
"Salvat,Belkys",Belkys Salvat,,,,,,,,,,,,XXI
"Samaniego,Félix_María_de",Félix Samaniego,1745-10-12,1801-08-11,male,Q379642,12299086c,75663,n79023229,XX1064053,0000 0001 0861 2077,1745-10-12T00:00:00Z,1801-08-11T00:00:00Z,<XXI
"San_Gil,Andrea",Andrea San Gil,,,,,,,,,,,,XXI
"San_Isidro,Olga",Olga San Isidro,,,,,,,,,,,,XXI
"Sanabria_Sánchez,Julio",Julio Sanabria Sánchez,,,,,,,,,,,,XXI
"Santa_Cruz,Nicomedes",Nicomedes Santa Cruz,1925-06-04,1992-02-05,male,Q3780177,12723778n,94637163,n83016840,XX1727662,0000 0000 6653 1999,1925-06-04T00:00:00Z,1992-02-05T00:00:00Z,<XXI
"Santervás,Lorena",Lorena Santervás,,,,,,,,,,,,XXI
"Santillana,Marqués_de","Íñigo López de Mendoza, 1st Marquis of Santillana",1398-08-19,1458-03-25,male,Q28779,118868151,39642259,n79018521,XX1106548,0000 0001 2129 1917,1398-08-19T00:00:00Z,1458-03-25T00:00:00Z,<XXI
"Sanz,Pedro",Pedro Sanz,,,,,,,,,,,,XXI
"Sanz_y_Sánchez,Eulogio_Florentino",Eulogio Florentino Sanz,1822-01-01,1881-04-29,male,Q5850736,17010103n,99982603,nb2015001063,XX4580176,0000 0001 1777 1280,1822-01-01T00:00:00Z,1881-04-29T00:00:00Z,<XXI
"Saravia,Rafael",Rafael Saravia,,,,,,,,,,,,XXI
"Sastre,Elvira",Elvira Sastre,1992-01-01,,female,Q27670801,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,<XXI
"Sánchez-Rojas,Patricio",Patricio Sánchez-Rojas,,,,,,,,,,,,XXI
"Sánchez_Boske,Antonio",Antonio Sánchez Boske,,,,,,,,,,,,XXI
"Sánchez_Carrón,Irene",Irene Sánchez Carrón,,,,,,,,,,,,XXI
"Sánchez_Chuchuca,Víctor_Roberto",Víctor Roberto Sánchez Chuchuca,,,,,,,,,,,,XXI
"Sánchez_Magariños,Mª_Guillermina",Mª Guillermina Sánchez Magariños,,,,,,,,,,,,XXI
"Sánchez_Vázquez,Pedro",Pedro Sánchez Vázquez,,,,,,,,,,,,XXI
"Segarra,Iván",Iván Segarra,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Segura,René",René Segura,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Segura_Vega,Eliana",Eliana Segura Vega,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Segura_«Jesm»,Jorge_E.",Jorge E. Segura «Jesm»,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Selgas_y_Carrasco,José",José Selgas,1822-11-27,1882-02-05,male,Q2616337,14830802m,74118486,n83136213,XX866103,0000 0000 8154 5141,1822-11-27T00:00:00Z,1882-02-05T00:00:00Z,<XXI
"Sensikasa,Egami",Egami Sensikasa,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Serna_G.,Ricardo",Ricardo Serna G.,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Servín,Cecilia",Cecilia Servín,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Sevylla_de_Juana,Pedro",Pedro Sevylla de Juana,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Sérvulo,Felipe",Felipe Sérvulo,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Sierra,Iván_Francisco",Iván Francisco Sierra,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
Silsh,Silsh,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Silva,José_Asunción",José Asunción Silva,1865-11-27,1896-05-24,male,Q2983255,12120714n,39409953,n80025965,XX1078998,0000 0001 1057 0689,1865-11-27T00:00:00Z,1896-05-24T00:00:00Z,<XXI
"Silva-Rosas,Sonia",Sonia Silva-Rosas,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Silva_Valdés,Fernán",Fernán Silva Valdés,1887-10-15,1975-01-09,male,Q1407435,"130908479,10536966h",85518887,no94002095,XX1026987,0000 0000 6635 3141,1887-10-15T00:00:00Z,1975-01-09T00:00:00Z,<XXI
"Sinibaldi,Franceso",Franceso Sinibaldi,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Siroco,Jota",Jota Siroco,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Slée-Egúsquiza,Luis_Esteban",Luis Esteban Slée-Egúsquiza,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Solano_Grande,Santiago",Santiago Solano Grande,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Soria_Rentería,Miguel_Ángel",Miguel Ángel Soria Rentería,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Storni,Alfonsina",Alfonsin mizzu,1892-05-29,1938-10-25,female,Q238557,12020432k,90658830,n50010843,XX1061091,0000 0001 0859 1624,1892-05-29T00:00:00Z,1938-10-25T00:00:00Z,<XXI
"Suárez_Trénor,Francisco",Francisco Suárez Trénor,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Suozzo,Mariana",Mariana Suozzo,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Surià_López,Scheherezade",Scheherezade Surià López,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Surián_Balaguer,José_María",José María Surián Balaguer,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
Sverko,Sverko,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Tablada,José_Juan",José Juan Tablada,1871-04-03,1945-08-02,male,Q2501863,"124890019,1",51792179,n82074225,XX1725942,0000 0001 2132 8740,1871-04-03T00:00:00Z,1945-08-02T00:00:00Z,<XXI
"Taglia,Hugo_Nicolás",Hugo Nicolás Taglia,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Tanned,Willhelm",Willhelm Tanned,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Tapia,Faustino_Calixto",Faustino Calixto Tapia,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Tarriba_Unger,Emmanuel",Emmanuel Tarriba Unger,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Teillier,Jorge",Jorge Teillier,1935-06-24,1996-04-22,male,Q3183894,121748812,24643255,n88262470,XX1130222,0000 0000 8103 0797,1935-06-24T00:00:00Z,1996-04-22T00:00:00Z,<XXI
"Téllez,Fray_Gabriel",Tirso de Molina,1579-03-24,1648-02-20,male,Q295598,11887708q,87464366,n81047641,XX1719677,0000 0001 1773 5570,1579-03-24T00:00:00Z,1648-02-20T00:00:00Z,<XXI
"Teresa_de_Jesús,Santa",Teresa of Ávila,1515-01-01,1582-01-01,female,Q174880,118876925,95217173,n80037617,XX1090246,0000 0001 2283 1620,"1515-01-01T00:00:00Z,1515-03-28T00:00:00Z","1582-01-01T00:00:00Z,1582-10-04T00:00:00Z",<XXI
"Tomé,Jesús",Jesús Tomé,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Tornabene,Gabriel_Norberto",Gabriel Norberto Tornabene,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Torre,Francisco_de_la",Francisco de la Torre,1534-01-01,1594-01-01,male,Q5868232,11991498m,19687085,n83193739,XX1111687,0000 0001 1042 2264,1534-01-01T00:00:00Z,1594-01-01T00:00:00Z,<XXI
"Torrecillas_Hernández,Laura",Laura Torrecillas Hernández,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Torres_Bodet,Jaime",Jaime Torres Bodet,1902-04-17,1974-05-13,male,Q553110,11994225k,59092222,n80125787,XX1139398,0000 0001 1027 5671,1902-04-17T00:00:00Z,1974-05-13T00:00:00Z,<XXI
"Torres_González,Evardo_A.",Evardo A. Torres González,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Torres_y_Villarroel,Diego_de",Diego de Torres Villarroel,1693-06-17,1770-06-19,male,Q2550205,119268467,24608654,n50046891,XX1107508,0000 0001 0879 291X,1693-06-17T00:00:00Z,1770-06-19T00:00:00Z,<XXI
"Tórtola,Luis_Elías",Luis Elías Tórtola,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Trazar,Alba",Alba Trazar,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Trindade,Raúl",Raúl Trindade,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Trotta_de_Basciano,Irma",Irma Trotta de Basciano,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Tubau,Iván",Ivan Tubau Comamala,1937-08-17,2016-11-13,male,Q9010193,16066818z,42500708,n83215535,XX1111786,0000 0000 6636 6858,1937-08-17T00:00:00Z,2016-11-13T00:00:00Z,<XXI
"Turcios,Froylán",Froylán Turcios,1874-07-07,1943-11-19,male,Q598228,12091758s,2498335,n81102815,XX1002068,0000 0000 8350 3324,"1874-07-07T00:00:00Z,1875-01-01T00:00:00Z",1943-11-19T00:00:00Z,<XXI
"Turull_Bargués,José",José Turull Bargués,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Unamuno,Gonzalo",Gonzalo Unamuno,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Unamuno,Miguel_de",Miguel de Unamuno,1864-09-29,1936-12-31,male,Q185085,120002678,88844103,n79060833,XX1139151,0000 0001 2142 8880,1864-09-29T00:00:00Z,1936-12-31T00:00:00Z,<XXI
"Uquillas,Diego",Diego Uquillas,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Urbina,Luis_Gonzaga",Luis Gonzaga Urbina,1864-02-08,1934-11-18,male,Q5983576,12146078t,44335205,n88675374,XX1294025,0000 0001 1631 2170,1864-02-08T00:00:00Z,1934-11-18T00:00:00Z,<XXI
"Uribe,Jael",Jael Uribe,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Vadillo_Omaña,Gabriela",Gabriela Vadillo Omaña,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Vaeza_Grego,Alfredo_Horacio",Alfredo Horacio Vaeza Grego,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Valcárcel,Celene",Celene Valcárcel,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Valdés_Díaz-Vélez,Jorge",Jorge Valdés Díaz-Vélez,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Valencia,Guillermo",Guillermo Valencia,1873-10-20,1943-07-08,male,Q2880050,12197764b,100210781,n82275761,XX922960,0000 0000 8169 4788,1873-10-20T00:00:00Z,1943-07-08T00:00:00Z,<XXI
"Valente,José_Ángel",José Ángel Valente,1929-04-25,2000-07-18,male,Q2997430,119274571,41847457,n80053259,XX1053576,0000 0001 0891 0007,1929-04-25T00:00:00Z,2000-07-18T00:00:00Z,<XXI
"Valiente,Mª_Graciela",Mª Graciela Valiente,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Valle-Inclán,Ramón_María",Ramón del Valle-Inclán,1866-10-28,1936-01-05,male,Q311001,11927496x,68936773,n79004111,XX1055436,0000 0001 2137 9994,1866-10-28T00:00:00Z,1936-01-05T00:00:00Z,<XXI
"Vallejo,César",César Vallejo,1892-03-16,1938-04-15,male,Q222744,11927501p,46768177,n79120777,XX1055525,0000 0001 2096 0533,1892-03-16T00:00:00Z,1938-04-15T00:00:00Z,<XXI
"Vallejo_Piñas,Andrés",Andrés Vallejo Piñas,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Vallerstein,Fernando_A.",Fernando A. Vallerstein,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Vargas_Machuca,Mario",Mario Vargas Machuca,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Varsovia,Ulises",Ulises Varsovia,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Vásquez,Ana_C.",Ana C. Vásquez,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Vásquez,Carlos",Carlos Vásquez,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Vega,Garcilaso_de_la",Garcilaso de la Vega,1501-01-01,1536-10-14,male,Q311405,11927820s,100186624,n80005055,XX931941,0000 0001 2283 4303,"1501-01-01T00:00:00Z,1498-01-01T00:00:00Z",1536-10-14T00:00:00Z,<XXI
"Vega,Lope_Félix_de",Lope de Vega,1562-11-25,1635-08-27,male,Q165257,11927819k,89773778,n79040104,XX1719671,0000 0001 2102 9775,1562-11-25T00:00:00Z,1635-08-27T00:00:00Z,<XXI
"Velarde,José",José Velarde,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Ventaja,Néstor",Néstor Ventaja,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Verdugo_Pizarro,Rodrigo",Rodrigo Verdugo Pizarro,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Verduzco,Sergio",Sergio Verduzco,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Vergara_Medina,Rosalía",Rosalía Vergara Medina,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Vélez,Sergio_Esteban",Sergio Esteban Vélez,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Véner,Alonso",Alonso Véner,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Vicéns,Nimia",Nimia Vicéns,1914-05-27,1998-05-27,male,,11927819k,89773778,n79040104,XX1719671,0000 0001 2102 9775,1914-05-27T00:00:00Z,1998-05-27T00:00:00Z,<XXI
"Vicente,Gil",Gil Vicente,1456-01-01,1536-01-01,male,Q360383,119281861,9854778,n50025343,XX1640342,0000 0001 2276 2549,1456-01-01T00:00:00Z,1536-01-01T00:00:00Z,<XXI
"Vidal,Aurelio",Aurelio Vidal,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Villacañas,Beatriz",Beatriz Villacañas,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Villaespesa,Francisco",Francisco Villaespesa,1877-01-01,1936-01-01,male,Q717221,129185893,73982212,n85208927,XX1078753,0000 0001 2139 596X,"1877-01-01T00:00:00Z,1877-10-15T00:00:00Z","1936-01-01T00:00:00Z,1936-04-09T00:00:00Z",<XXI
"Villagrasa_González,Enrique",Enrique Villagrasa González,1957-05-27,,male,,129185893,73982212,n85208927,XX1078753,0000 0001 2139 596X,1957-05-27T00:00:00Z,,<XXI
"Villalobos,Íñigo",Íñigo Villalobos,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Villamediana,Conde_de","Juan de Tassis, 2nd Count of Villamediana",1582-01-01,1622-08-21,male,Q4111408,12129202f,47558272,n85049209,XX1297700,0000 0001 1635 9470,1582-01-01T00:00:00Z,1622-08-21T00:00:00Z,<XXI
"Villarreal,Albinka",Albinka Villarreal,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Villaurrutia,Xavier",Xavier Villaurrutia González,1903-03-27,1950-01-31,male,Q722429,12019588f,34468837,n50014006,XX4579533,0000 0001 1617 5882,1903-03-27T00:00:00Z,"1950-01-31T00:00:00Z,1950-12-25T00:00:00Z",<XXI
"Villegas,Esteban_Manuel_de",Esteban Manuel de Villegas,1589-02-05,1669-09-03,male,Q2746871,13163367t,100216239,n86822528,XX825168,0000 0001 1856 5622,1589-02-05T00:00:00Z,1669-09-03T00:00:00Z,<XXI
"Villena,Luis_Antonio_de",Luis Antonio de Villena,1951-10-31,,male,Q1984254,13163367t,84118257,n79084246,XX1094568,0000 0001 0920 1819,1951-10-31T00:00:00Z,,<XXI
"Vitier,Cintio",Cintio Vitier,1921-09-25,2009-10-01,male,Q1092590,120337341,100187376,n82094671,XX874804,0000 0001 2145 1239,1921-09-25T00:00:00Z,2009-10-01T00:00:00Z,<XXI
"Vivanco,Luis_Felipe",Luis Felipe Vivanco,1907-08-22,1975-11-21,male,Q9025062,11887844v,100201465,n80060689,XX1104858,0000 0001 1691 6820,1907-08-22T00:00:00Z,1975-11-21T00:00:00Z,<XXI
"Vivencio,Luis",Luis Vivencio,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Vlasin,Gelu",Gelu Vlasin,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Volpicella,Carlo",Carlo Volpicella,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Waits,Mario",Mario Waits,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Walker,Green",Green Walker,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Walsh,María_Elena",María Elena Walsh,1930-02-01,2011-01-10,female,Q188848,12339087n,79093736,n82036467,XX1111916,0000 0000 8158 8969,1930-02-01T00:00:00Z,2011-01-10T00:00:00Z,<XXI
"Wayra,Puriq",Puriq Wayra,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Winter,Frank",Frank Winter,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Yepes_Álvarez,Juan_de",John of the Cross,1542-06-24,1591-12-14,male,Q190388,11909164j,"95297879,4",n79063706,XX951265,0000 0001 2144 2455,1542-06-24T00:00:00Z,1591-12-14T00:00:00Z,<XXI
"Yupanqui,Atahualpa",Atahualpa Yupanqui,1908-01-31,1992-05-23,male,Q284017,12409367d,71478730,n83013611,XX1134581,"0000 0001 0914 026X,0000 0003 6855 6665",1908-01-31T00:00:00Z,1992-05-23T00:00:00Z,<XXI
"Zacagnino,Ana_María",Ana María Zacagnino,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Zafra_Moreno,Arturo",Arturo Zafra Moreno,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Zamudio,Adela",Adela Zamudio,1854-10-11,1928-06-02,female,Q353784,12018805h,64018027,n82095054,XX1384103,"0000 0001 2101 8718,0000 0003 6863 5486",1854-10-11T00:00:00Z,1928-06-02T00:00:00Z,<XXI
"Zarza_Galeano,Adolfo",Adolfo Zarza Galeano,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Zerón,Lina",Lina Zerón,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Zini_Villalba,Padre_Julián",Padre Julián Zini Villalba,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
"Zorrilla,José",José Zorrilla,1817-02-21,1893-01-23,male,Q331863,11887922t,31991713,n50016892,XX932120,0000 0001 2126 5698,1817-02-21T00:00:00Z,1893-01-23T00:00:00Z,<XXI
"Zubiría_Luque,Rocío",Rocío Zubiría Luque,01/01/1992,,female,,169960434,310682473,n2014072399,XX5417948,0000 0004 3697 0172,1992-01-01T00:00:00Z,,XXI
